Name,RA,Dec,Const,Type,DimMax,DimMin,Vis,Brightness,Color,Shape,Structure,HD,*Mag,*Spec,Notes
NGC 7822,otos™s,+6837,Cep,E,60,30,eoF,3R,Are,of,nebulosity,n,of,Ced,214
Ced 214,0,04.7,+6710,Cep,E+R,50,40,2R,IrAF,225216?,5.67,gK1,Surrounded,by,faint,nebulous,arcs;,this
vdB 1,011.0,+58,46,Cas,R,9,2,VB,627,8.6,A,|,is,often,confused,with,NGC,7822
NGC 281,0,52.8,+56,36,Cas,E,35,30,F1iR_,IraF,5005,7.76,06
Ic 59,0,56.7,+6104,Cas,E+R,10,5,pF,2B,5394,2.47v,BOIVe,[y,Cas]
NGC 346,0759.1,"4-72,115)","Tuc,",E,14,11,B,IrAF,Largest,diffuse,nebula,in,SMC
IC 63,0,59.5,+6049,Cas,E+R,10,3,pF,it,5394,2.47v,BOIVe,[y,Cas]
NGC 456,114.4,-73:17.,Tuc,E,Sie,tS:,pF,Ir,Several,bright,knots,in,SMC
$h2-188 1,30.6,+58,22,Cas,E,10,33,JOR,LSE:,Crescent-shaped,,,
NGC 896,2,24.8,+6154,Cas,E,eo,aK),eF1R,10.5,Nebulous,"complex,",IC,1795,12,nf
Ic 1805,2,33.4,+6126,Cas,E,60,60,3R,IrF,IC,1805,,
IC 1848,2,51.3,+6025,Cas,E,60,30,F2R_,IrAF,IC,1848,,
vdB 8,2,51.6,+67,52,Cas,R,6,1B,17443,8.5,AO,,
Ic 1871,3,03.2,+6029,Cas,E,444,4R,IrAF,10,K3,,,
vdB 16,3,28.3,+29,43,Ari,R,LS,3,MB,9.,T,EAS,
vdB 14,3,29.2,+5957,Cam,R,46,4B,21291,4.23,B9Ia,,,
NGC 1333,3.29.3,9,+3125,Per,2,9,7,F3B,9.5,B8p,Near,dark,nebula,B205
vdB 15,3,30.1,+58,54,Cam,R,54,3B,21389,4.58,AOIa,,
IC 348,3,44.6,+32,09,Per,R,10,10,pB,2B,281159,8.53,BSV,Near,dark,nebula,B4
Ced 19¢,344.8,+2417,Tau,R,16,16,3,VB,23288,5.46,BT7IV,[Celaeno],
vdB 20,3.44.9,+2407,Tau,R,20,16,3,VB,23302,3.70,B6III,[Electra],
Ced 19e,3.45.2,+2428,Tau,R,2ige2t,3,VB,23338,4.30,B6IV,[Taygeta],Pleiades,
NGC 1432,3.45.8,+2422,Tau,R,30,30,eF,2,VB,23408,3.88,B7III,[Maia],nebulosity
Ced 19h,3.45.9,+24,33,Tau,R,15.15,3,VB,23432,5.76,B8V,[Sterope],
NGC 1435,SAG),e+2304745,Tau.,7,R,30,30,vF,2,VB,23480,4.18,B6IVon,[Merope],Tempels,nebula

0^

Ic 349,3,46.3,+23,56,Tau,eF,Very,"small,",36”,sf,Merope,,
vdB 23,3.47.5,+2406,Tau,R,27,(27,3,VB,23630,2.87,B7III,[Alcyone],
Led 190,3.49.2,+24,03,Tau,R,ak,abt,3,VB,23850,3.63,B8III,[Atlas]
Ced 19p,3.49.2,+2408,Tau,R,10,10,3,VB,23862,5.09,B8Vpe,[Pleione],
vdB 24,3149.6,-+38.59)—,"Per,",RB,9,3,MB,275877,8.8,v,A2II+B6,(XY,Per]
IC 353,3,55.0:,+25,29:,Tau,R?,180,30,vF,3,B,24368,6.36,AO
Sh2-205 3,56.1,+53,12,Cam,E,100,80,5,R,IrAF,24431,6.73,O9IV-V,Cam,OB1
NGC 1499,4,00.7:,+36,37:,Per,E,145,40,vF,1R,IrAF,24912,4.04,O7e,California,nebula.,[&,"Per,",Per,OB2]
NGC 1491,Al0S.49,+5119.,Per.),EB,Be,oe),vB1R_,IrAF,11,BO,Has,a,fainter,extended,envelope
IC 360,413.0:,+25,38:,Tau,E,180,100,wF,4R,,,,
vdB 26,413.6,+1013,Tau,R,nA,3,VB,26676,71.2,B8,,,
IC 359,419.0,+2812,Tau,R,See,10:,eeF,5,I,12,K8,,
NGC 1554-5,421.8,+19,32,Tau,R,Var,vF,3,R,IrAF,284419,9.4,v,dGSe,Hinds,variable,nebula.,[T,Tau]
Ced 33,427.1,+2606,Tau,R,See,4R,DG,Tau,10,v,,,
Ced 34,4,27.2,+22,57,Tau,R,10,6,2B,28149,525378,BIN),
NGC 1579,4,30.2:,+35.16:)),Per,RF,"12S,",pB,4B,IrAF,12,Dark,lanes,
IC 2087,440.0,+25,44,Tau,R,4,4,eeF,3R,In,dark,nebula,B22
NGC 1624,440.5,+5027,Per,E,5,5),F2R,CAF,NGC,1624,,,
vdB 29,448.4,+2947,Tau,R,14,4B,30378,6.5,BI,,,,
vdB 31,455.7,+30,33,Aur,R,2),3B,31293,6.8,v,AOpe,(AB,Aur]
NGC 1763,456.8,-66,24,Dor,E,25020.,vB,IrF,Has,a,bright,"nucleus,",In,LMC
NGC 1788,5.06.9,-3,21,Ori,R,SS:,B,1,VB,293815,10.12,B9V,
Ic 2118,5,06.9:,-7,13:,Eri,R,180,60,F3B,34085,0.12,B8Iae:,[Rigel]
Ic 405,5.16.2,+3416,Aur,R,20,2,34078,5.96v,09.5Ve:,Reflection,part,of,IC,"405,",sf,AE,Aur
IC 405,5,16.2,+3416,Aur,E,30719),pB2R,IrAF,34078,5.96v,09.5Ve:,Flaming,Star,nebula.,[AE,Aur]

1^

$h2-223 517.2,+4212,Aur,E,70,10,4,VR,IrAF,SNR,,,,
vdB 37,5,18.2,+13,24,Ori,R,15,3,VR,34454,8.2,gM5,
Sh2-276 5,20:,A.,Ori,E,400,40,3R,AF,‘,Barnards,"Loop,",p,part.,[¢,Ori?]
vdB 38,$21.75,"+8)27,","0,","0rd,",R,39,30,By,34989,5.77,B1V,,
"NGC 1929,34-6",5,22.0,-67,58,Dor,E,20,15,pF,IrAF,OB,"assoc,",+,neb.,in,"LMC,",with,IC,2126-7
Ic 410,5,22.6,+33,31,Aur,E,40,30,2,R,IrAF,NGC,1893
5 26.8,-67,30,Dor,E,20,20,IrAF,Several,knots,and,cl.,NGC,1955,in,LMC
NGC 1966,5,26.8,-68,49,Dor,E,13,12,pB,IrAF,In,LMC,
Sh2-224 5,27.3,+4259,Aur,E,2053,5,VR,IrF,SNR,,,,
IC 417,5,28.1,+3426,Aur,E,13010,2R,IrAF,St,8,,,
NGC 2018,5,30.6,-71,04,Men,E,25,18,pB,IrF,Contains,"SNR,",in,LMC
NGC 1931,5,31.4,+3415,Aur,EHR,3,3,vB1R,IrAF,NGC,1931,,
